2021-07-09 11:09:59,635 INFO  Logger.cs: 70 - 
2021-07-09 12:02:43,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_golen-7
2021-07-09 12:02:43,295 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-7
2021-07-09 12:02:43,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_golen-7
2021-07-09 12:02:43,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk-5
2021-07-09 12:02:43,296 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-5
2021-07-09 12:02:43,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk-5
2021-07-09 12:02:43,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-9
2021-07-09 12:02:43,309 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-9
2021-07-09 12:02:43,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-9
2021-07-09 12:02:43,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-13
2021-07-09 12:02:43,311 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-13
2021-07-09 12:02:43,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-13
2021-07-09 12:02:43,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_kielich-7
2021-07-09 12:02:43,313 INFO  ExportHelperExtension.cs: 1136 - Found 30 in amortyzator_kielich-7
2021-07-09 12:02:43,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_kielich-7
2021-07-09 12:02:43,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-4
2021-07-09 12:02:43,315 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-4
2021-07-09 12:02:43,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-4
2021-07-09 12:02:43,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-6
2021-07-09 12:02:43,317 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-6
2021-07-09 12:02:43,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-6
2021-07-09 12:02:43,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-8
2021-07-09 12:02:43,329 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-8
2021-07-09 12:02:43,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-8
2021-07-09 12:02:43,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-10
2021-07-09 12:02:43,331 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-10
2021-07-09 12:02:43,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-10
2021-07-09 12:02:43,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod3x55-13
2021-07-09 12:02:43,333 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-13
2021-07-09 12:02:43,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rod3x55-13
2021-07-09 12:02:43,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-2
2021-07-09 12:02:43,335 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-2
2021-07-09 12:02:43,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-2
2021-07-09 12:02:43,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-4
2021-07-09 12:02:43,344 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-4
2021-07-09 12:02:43,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-4
2021-07-09 12:02:43,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-5
2021-07-09 12:02:43,345 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-5
2021-07-09 12:02:43,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-5
2021-07-09 12:02:43,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-6
2021-07-09 12:02:43,346 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-6
2021-07-09 12:02:43,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-6
2021-07-09 12:02:43,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-8
2021-07-09 12:02:43,347 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-8
2021-07-09 12:02:43,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-8
2021-07-09 12:02:43,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-21
2021-07-09 12:02:43,349 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-21
2021-07-09 12:02:43,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-21
2021-07-09 12:02:43,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-30
2021-07-09 12:02:43,350 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-30
2021-07-09 12:02:43,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-30
2021-07-09 12:02:43,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-20
2021-07-09 12:02:43,351 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-20
2021-07-09 12:02:43,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-20
2021-07-09 12:02:43,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zed_zlozenie-1
2021-07-09 12:02:43,353 INFO  ExportHelperExtension.cs: 1136 - Found 28 in zed_zlozenie-1
2021-07-09 12:02:43,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zed_zlozenie-1
2021-07-09 12:02:43,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-22
2021-07-09 12:02:43,356 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-22
2021-07-09 12:02:43,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-22
2021-07-09 12:02:43,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-23
2021-07-09 12:02:43,357 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-23
2021-07-09 12:02:43,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-23
2021-07-09 12:02:43,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-25
2021-07-09 12:02:43,359 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-25
2021-07-09 12:02:43,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-25
2021-07-09 12:02:43,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-26
2021-07-09 12:02:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-26
2021-07-09 12:02:43,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-26
2021-07-09 12:02:43,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-24
2021-07-09 12:02:43,372 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-24
2021-07-09 12:02:43,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-24
2021-07-09 12:02:43,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-29
2021-07-09 12:02:43,373 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-29
2021-07-09 12:02:43,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-29
2021-07-09 12:02:43,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-11
2021-07-09 12:02:43,374 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-11
2021-07-09 12:02:43,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-11
2021-07-09 12:02:43,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-12
2021-07-09 12:02:43,376 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-12
2021-07-09 12:02:43,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-12
2021-07-09 12:02:43,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-17
2021-07-09 12:02:43,376 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-17
2021-07-09 12:02:43,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-17
2021-07-09 12:02:43,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-10
2021-07-09 12:02:43,377 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-10
2021-07-09 12:02:43,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-10
2021-07-09 12:02:43,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-13
2021-07-09 12:02:43,378 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-13
2021-07-09 12:02:43,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-13
2021-07-09 12:02:43,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-14
2021-07-09 12:02:43,379 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-14
2021-07-09 12:02:43,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-14
2021-07-09 12:02:43,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-31
2021-07-09 12:02:43,380 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-31
2021-07-09 12:02:43,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-31
2021-07-09 12:02:43,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-15
2021-07-09 12:02:43,381 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-15
2021-07-09 12:02:43,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-15
2021-07-09 12:02:43,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-34
2021-07-09 12:02:43,382 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-34
2021-07-09 12:02:43,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-34
2021-07-09 12:02:43,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-19
2021-07-09 12:02:43,383 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-19
2021-07-09 12:02:43,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-19
2021-07-09 12:02:43,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-27
2021-07-09 12:02:43,385 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-27
2021-07-09 12:02:43,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-27
2021-07-09 12:02:43,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-33
2021-07-09 12:02:43,386 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-33
2021-07-09 12:02:43,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-33
2021-07-09 12:02:43,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-16
2021-07-09 12:02:43,387 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-16
2021-07-09 12:02:43,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-16
2021-07-09 12:02:43,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-28
2021-07-09 12:02:43,388 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-28
2021-07-09 12:02:43,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-28
2021-07-09 12:02:43,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-35
2021-07-09 12:02:43,389 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-35
2021-07-09 12:02:43,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-35
2021-07-09 12:02:43,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ISO 7047 - M4 x 12 - Z - 12N-32
2021-07-09 12:02:43,391 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-32
2021-07-09 12:02:43,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ISO 7047 - M4 x 12 - Z - 12N-32
2021-07-09 12:02:43,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk-1
2021-07-09 12:02:43,392 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-1
2021-07-09 12:02:43,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk-1
2021-07-09 12:02:43,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-1
2021-07-09 12:02:43,393 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-1
2021-07-09 12:02:43,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-1
2021-07-09 12:02:43,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_orczyk_tuleja-2
2021-07-09 12:02:43,394 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-2
2021-07-09 12:02:43,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_orczyk_tuleja-2
2021-07-09 12:02:43,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pokrywa_serwa-1
2021-07-09 12:02:43,395 INFO  ExportHelperExtension.cs: 1136 - Found 36 in pokrywa_serwa-1
2021-07-09 12:02:43,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pokrywa_serwa-1
2021-07-09 12:02:43,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Zawieszenie_wahacz-6
2021-07-09 12:02:43,396 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Zawieszenie_wahacz-6
2021-07-09 12:02:43,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Zawieszenie_wahacz-6
2021-07-09 12:02:43,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pokrywa_serwa-3
2021-07-09 12:02:43,397 INFO  ExportHelperExtension.cs: 1136 - Found 36 in pokrywa_serwa-3
2021-07-09 12:02:43,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pokrywa_serwa-3
2021-07-09 12:02:43,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from korpus_cz³on3_Klapka-1
2021-07-09 12:02:43,398 INFO  ExportHelperExtension.cs: 1136 - Found 110 in korpus_cz³on3_Klapka-1
2021-07-09 12:02:43,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in korpus_cz³on3_Klapka-1
2021-07-09 12:02:43,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Zawieszenie_wahacz-1
2021-07-09 12:02:43,400 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Zawieszenie_wahacz-1
2021-07-09 12:02:43,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Zawieszenie_wahacz-1
2021-07-09 12:02:43,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Zawieszenie_wahacz-2
2021-07-09 12:02:43,401 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Zawieszenie_wahacz-2
2021-07-09 12:02:43,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Zawieszenie_wahacz-2
2021-07-09 12:02:43,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pokrêt³o-1
2021-07-09 12:02:43,402 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pokrêt³o-1
2021-07-09 12:02:43,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pokrêt³o-1
2021-07-09 12:02:43,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortzator_nakretka-1
2021-07-09 12:02:43,404 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-1
2021-07-09 12:02:43,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortzator_nakretka-1
2021-07-09 12:02:43,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Zawieszenie_wahacz-4
2021-07-09 12:02:43,405 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Zawieszenie_wahacz-4
2021-07-09 12:02:43,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Zawieszenie_wahacz-4
2021-07-09 12:02:43,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_golen-1
2021-07-09 12:02:43,406 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-1
2021-07-09 12:02:43,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in amortyzator_golen-1
2021-07-09 12:02:43,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from amortyzator_korpus-1
2021-07-09 12:02:43,407 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-1
